date,content,hours,minutes,memo,tag
2025-09-30,オリジナルWebアプリ開発（READMEの作成: シーケンス図・クラス図の作成）,5,45,フロー図はやめてシーケンス図にした。ER図と合わせて計5枚になったけど、ひとつひとつが細かくて見づらい気もしている🤔,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト"
2025-09-30,オリジナルWebアプリ開発（READMEの作成: 工夫したところ（途中））,1,0,工夫したところはユーザーを意識した工夫と技術的な工夫の2視点で書いているところ。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト"
2025-09-29,オリジナルWebアプリ開発（READMEの作成: フロー図・クラス図の作成（途中））,5,0,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト"
2025-09-28,オリジナルWebアプリ開発（拡張機能（予定）のためにDBカラムを一部追加）,1,30,本番デプロイ後にDBの構成を変更しなくても良いように、拡張機能（予定）用に必要なカラムを追加しておくことにした。それに伴ってコードも一部微修正。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis"
2025-09-28,オリジナルWebアプリ開発（READMEの作成: 機能一覧、ER図作成、クラス図作成（途中））,3,45,機能一覧を書いて、ER図に初挑戦！ テーブル数が多いからごちゃごちゃ見えないように、カラムは書かずにテーブル間の関係性のみにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis"
2025-09-27,オリジナルWebアプリ開発（コード修正）,2,30,ユーザー登録時のメールアドレス入力を任意に変更。それに伴いカラム設定からNOT NULLを削除。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Docker"
2025-09-27,オリジナルWebアプリ開発（READMEの作成: デモ動画の収録（途中））,0,15,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト"
2025-09-27,オリジナルWebアプリ開発（デプロイ準備: docker-compose.yamlの作成）,1,15,MySQLのみ設定していたdocker-composeを修正し、アプリとMySQLを設定した開発用のdocker-compose.override.yamlとdocker-compose.yamlをそれぞれ作成。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Docker"
2025-09-26,オリジナルWebアプリ開発（コーディング）,2,0,ユーザー登録のバリデーションとしてメールアドレスを必須にするのは、アプリを試してもらうハードルが高くなるかも、と思ったのでそこだけ直す（拡張機能としてメールアドレス認証によるパスワードの再設定を検討していた）。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Docker"
2025-09-26,オリジナルWebアプリ開発（READMEの作成（途中））,1,0,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト"
2025-09-26,"オリジナルWebアプリ開発（デプロイ準備: Dockerfile, .dockerignoreの作成）",3,0,MySQLはすでにコンテナで構築していたけど、Dockerfileを作成してアプリもコンテナ化する。EC2無料枠を使用予定のため、軽量になるようにChatGPTと相談してイメージを決めた。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Docker"
2025-09-25,オリジナルWebアプリ開発（最終見直し（途中）、バグ修正、バリデーションの追加、Javadoc&コメントアウトの修正）,6,0,昨日発見したバグ修正とバリデーションチェック漏れの修正の続き。エラーメッセージを出すときになぜかmessages .propertiesのパラメータが効かなくて苦戦💦 結局パラメータは使用せずにそれぞれ分けることにして、例外の種類のenumで引数に応じたメッセージキーを取得できるようにしたのだけど、メッセージキーは正しく取得できているのに、なぜかデフォルトメッセージ表示されてしまう謎🤔 キャッシュか何かが影響していそうな感じがしたのでクリアしても解決せず💦 デフォルトメッセージでも問題ないといえばないので、一旦保留にしてデプロイ前に再チャレンジすることに！,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-24,オリジナルWebアプリ開発（最終見直し（途中）、バグ修正、Javadoc&コメントアウトの修正）,5,0,"自分の書いたCSSファイルが汚すぎて整理に手こずるという自業自得💦
整理後にUIが崩れていないかの確認ついでに動作確認も行っていたらバグを発見💡 原因と思われる部分を修正したら解決できた。そしてバリデーションチェック漏れにも気付く🥺","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-23,オリジナルWebアプリ開発（最終見直し（途中）、Javadoc&コメントアウトの修正）,5,45,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-22,オリジナルWebアプリ開発（リファクタリング（途中）、Javadocの修正、ダッシュボードページのレイアウト変更）,5,30,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-21,オリジナルWebアプリ開発（リファクタリング（途中）、Javadocの修正）,5,30,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-20,オリジナルWebアプリ開発（リファクタリング（途中）、Javadocの修正、本番環境の検討）,5,45,本番環境の検討も。Render候補にしてたけどPostgreSQLに移行する必要があるから、やっぱりEC2かつコスト抑えるためにRDSではなくコンテナMySQLかな🤔,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-19,オリジナルWebアプリ開発（リファクタリング（途中）、Javadocの修正）,6,0,"以前見直した部分の再見直しをしつつ、細かい部分の調整。そして再び生まれるissue😇
Javadocやコメントアウトは全体を通して表記揺れがないように最終見直しに向けて、揺れていそうな部分をissueに書き留める。
Service層のメソッドを共通化するかは未だに悩み中🤔","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-18,オリジナルWebアプリ開発（リファクタリング（途中）、Javadocの修正）,5,45,"以前見直したところの再見直し&issueの解消。
Controller内部で弾いていたバリデーションをカスタムバリデータに外出し。
placeholderつけていないinputのうちバリデーションに関わる項目はplaceholderをつけるなど、細かい部分の調整。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-17,オリジナルWebアプリ開発（リファクタリング（途中））,4,15,"Chart.jsの設定、同ファイル内だけど共通関数として持てた。ticksは最大値によって刻み方調整する必要があってロジック組むのはコストが高そうだったのと、ラベルつけてるからなくても良い気がしたのでつけないことにした。
これでダッシュボード周りもひとまず落ち着いた、はず！","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Chart.js, #JavaScript"
2025-09-16,オリジナルWebアプリ開発（リファクタリング（途中））,5,15,"BigDecimalからintに、時間単位から分単位に変更したことにより、処理も一部修正。計算はSQL文でsum()してたからそのまま使えて良かった！
グラフの値は分のまま、ラベルなどの表記だけh/mにすることに。明日はグラフの微調整とChart.js設定内部の共通関数を外出ししたい。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-15,オリジナルWebアプリ開発（リファクタリング（途中））,5,30,"記事ストック周りのUI綺麗化&責務分離の見直しも概ね完了し、ダッシュボード周りに入れた。
学習時間の抽出ロジックをヘルパークラスとして外出ししてたけど、Serviceに落とし込めるのでは？と考え中🤔
Serviceの責務が重くなりすぎないようにバランス考えながら調整したい","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-14,オリジナルWebアプリ開発（リファクタリング（途中））,4,15,"昨日のsubmit問題は解消できた！ DTOへのid代入漏れ&textareaにrequiredをつけてしまっていたことが原因だった模様。
メモ周りのUI綺麗化&責務分離の見直しは概ね完了し、記事ストック周りにも入れた。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-13,オリジナルWebアプリ開発（リファクタリング（途中））,4,0,"今日は「メモ」周りのUI綺麗化&責務分離の見直しに入った。
tableの幅が変動するようになってしまっていたので、table-layout: fixedで固定。
新規登録時のsubmitがなぜか効かなくなってしまったので（更新はできる）、原因を突き止めたい。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #EasyMDE"
2025-09-12,オリジナルWebアプリ開発（リファクタリング（途中））,6,0,"「目標」周りのUI綺麗化&責務分離の見直しはほぼ完了した！
Repository層を追加したことでService層にロジック盛り盛りできるようになったから、外出ししてた各アクションにおけるidでのレコード取得→DTOに詰める→タグ取得→DTOに詰めるあたりの処理を吸収してみたけど、やっぱり共通化したままのほうが良いような気もしているので、「メモ」「記事ストック」周りの見直しが完了したら改めて再考したい。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-11,オリジナルWebアプリ開発（リファクタリング（途中））,5,0,"タグ付け処理を責務に合わせてタグサービスと中間テーブルサービスとに分割。中間テーブルサービスは共通化しているので、親クラスにロジックを持たせてサブクラスでOverride。
タグ名リストを生成する処理、各アクションテーブルで組み立てているけど、組み立てはタグサービスに移動させたい","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-10,オリジナルWebアプリ開発（リファクタリング（途中））,6,0,"中間テーブル周りもRepositoryを新設してServiceの処理を一部Repositoryに移動させて責務分離。
「目標」周りに進む。ここで再び責務ごっちゃになっているのでは？と気付く。複数テーブルを（JOINせず）横断してDTOを用意しているからちゃんと分けたい。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-09,オリジナルWebアプリ開発（リファクタリング（途中））,5,30,自分が15分単位（端数切り捨て）で記録をつけているから気にならなかったけど、5分単位や10単位でつけたい人には不便だよなと思い、学習時間をDECIMAL（BigDecimal）からINT（int）に変更し、入力フォームは時間と分でわけて、DBには分単位で登録することにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-09-08,オリジナルWebアプリ開発（リファクタリング（途中））,5,30,"アノテーションで制御できないバリデーションについて、DTOに持たせたメソッドをControllerで呼び出して判定していたけど、チェック項目が多いとごちゃっとするのでカスタムバリデーションを作ってinitBinderで一括判定する形に変更した。
再描画時に入力用DTO以外のオブジェクトを詰め直すの忘れがちなことに気付いたので気をつけたい。
エラー時の再描画後にJSが上手く効かなくなってかなり苦戦💦 ChatGPTとも相談しながら調整して解決💡","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript, #Tagify"
2025-09-07,オリジナルWebアプリ開発（リファクタリング（途中））,5,45,結局tbodyループのままで最終行に線を引いて区切りがわかるようにした。Tagifyの装飾も見直して閲覧ページと同じような見た目になるように調整できた。Tagifyの設定部分もJSファイルに切り出して共通化。UI綺麗化は完了！,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript, #Tagify"
2025-09-06,オリジナルWebアプリ開発（リファクタリング（途中））,6,15,"DTOを分割したことで、閲覧ページでもタグっぽい装飾をつけられるようになった。
編集ページは内容・学習時間・メモ・タグのまとまりをどう表現するか改めて悩み中。「やること」はtbodyループにしたけど「できたこと」はtableループのほうが良いかも🤔","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript, #Tagify"
2025-09-06,先輩受講生のインタビュー動画を視聴,1,0,,#就職活動
2025-09-05,オリジナルWebアプリ開発（リファクタリング（途中））,4,15,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-09-05,Gitについて学習,0,45,"これまで何も気にせずに思いついたまま変更していたけど、ブランチ切ってコミットすることを意識したら、今いるブランチでどこまで手を出すのか、次にコミットするまでにどこまで変更するのかを考えるようになった。
進捗は遅くなったけど、Gitを使っていくうえでは良い意識転換になっているはず！",#Git
2025-09-04,オリジナルWebアプリ開発（リファクタリング（途中）、ポップアップウィンドウの改修）,4,30,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-09-04,Gitについて学習,1,0,,#Git
2025-09-03,オリジナルWebアプリ開発（リファクタリング（途中）、バリデーション詰め（途中）、messageKeyの定数化、ポップアップウィンドウの実装）,6,0,日ごとの初回登録時にポップアップウィンドウが表示されるようにした。messages. propertiesのKey部分も定数クラスで持つことにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-09-02,オリジナルWebアプリ開発（やること入力枠を可変に、リファクタリング（途中）、バリデーション詰め（途中）、文字列を定数化）,6,45,"可変行やっと作れた〜！ [+]ボタンで行追加、[×]ボタンで行削除できるようになった！
バリデーションのうち全件空欄はControllerでエラー追加、単一空欄はServiceで無視、で分けた。
Modelで渡すDTO名やView名のタイポや修正漏れがあったから、定数クラスでまとめることにした。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-09-01,オリジナルWebアプリ開発（やること入力枠を可変に（途中）、ポップアップウィンドウ実装に向けて情報収集）,1,0,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-08-31,オリジナルWebアプリ開発（リファクタリング（途中）、やること入力枠を可変に（途中））,5,0,"アプリのコンセプト的にやっぱりタスク関連の入力枠は可変にしたいなと思って、+ボタンで増やして×ボタンで減らせるように調べながらJSを書き書き。indexの振り方に苦戦したけど追加行にclassをつけてそれをcountする方法で着地しそう。
登録済みの内容の個別削除は削除フラグを持たせて判断にした。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #JavaScript"
2025-08-30,オリジナルWebアプリ開発（リファクタリング（途中））,8,0,DTOの分割、Controller→Service→Repositoryの責務分離を意識したリファクタリングを中心に作業。昨日までに完了していた分も含めて、サインアップ、ログイン、ホーム、マイページのUI綺麗化&リファクタリングが概ね完了した。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-29,オリジナルWebアプリ開発（バリデーションチェック詰め（途中）、リファクタリング（途中））,5,0,サインアップ時とマイページでのユーザー登録情報変更時に必須にしたい項目が異なっていてNotBlankをつけたままだと変更できないし、外すとnullチェック処理が増えて見通しが悪くなるから、基本情報とパスワードでDTOを分けて、サインアップ時とマイページ表示時は統合DTOを使うことにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-28,オリジナルWebアプリ開発（バリデーションチェック詰め（途中）、リファクタリング（途中））,6,45,"昨日決めた方向性で責務分離の見直し&リファクタリング、UIの調整。
バックのコード書きはじめた頃と比べて少しは理解が深まってきているのか、自分のコードを見てなんじゃこりゃと思いながら修正できている😂
DTOも一部閲覧用(Response)と編集用(Request)で分けたほうが良い気がするので修正する！","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-27,オリジナルWebアプリ開発（バリデーションチェック詰め（途中）、リファクタリング（途中））,6,30,メッセージ類をpropertiesで一括管理するようにした。ServiceがRepositoryの役割、補助クラスがServiceの役割に近くなってしまっていたので、Repositoryを用意してそれぞれ適切な役割で振り直し。Controllerが抱えていた処理の一部をServiceに委譲してControllerを軽く。方向性はこれで良さそう！,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-26,オリジナルWebアプリ開発（HTMLの改修&CSSの作成、HTML&CSSの微調整（途中）、バリデーションチェック詰め（途中）、リファクタリング（途中））,6,0,"ひととおりページが揃ったので、バリデーションチェックを詰めながらHTML&CSSを微調整しつつCSSの設定を統合できる部分は統合。
だいぶ終わりが見えてきたぜ！と思ったのも束の間、改めて見たControllerくん、業務ロジック抱えてない…？と気付く。
責務分離をちゃんとしたいので、Controllerはできるだけデータの受け取り&チェックのみにして、業務ロジックはServiceに委譲することに。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-25,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中）、リファクタリング）,6,0,"タグ別も数が多くなる可能性があることを想定して、トップページでは10件までの表示、10件以上存在する場合は全件表示用の別ページに遷移できるようにした。
Controllerがごちゃごちゃしてきたので、セッションチェックとViewに渡す用のデータを作成する処理をHelperとして切り出し。Chart.jsの設定も長くなってきたので、HTMLから外出ししてJSファイルとして持つことにした。
グラフデータの期間の変更機能などは拡張機能として追加することにして、初期はシンプルに直近分のみ確認できる形で完成させる予定。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Chart.js, #JavaScript"
2025-08-24,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,2,15,日別は当日含む過去7日間をグラフ化&当日のみ透過なし、曜日別は上位2位を透過なし、月別は当月含む過去6ヶ月をグラフ化&当月のみ透過なし、タグ別は上位3位を透過なし、でハイライト表示することに。日別・月別は別ページでさらに過去分も確認できるようにしたい。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Chart.js, #JavaScript"
2025-08-23,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,2,30,ダッシュボードページを改修し、Chart.jsもカスタム。backgroundColorとborderColorをアプリのテーマカラーに変更。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Chart.js, #JavaScript"
2025-08-22,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,5,30,昨日とは別の箇所のselectで、今度は垂直中央揃えにしたくて試行錯誤。line-hightを調整してなんとか解決。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-21,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,3,15,selectはいろいろ試したけど解決しなかったので、中央揃えはしないことにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-20,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,6,15,selectタグ、そのままにしていたときはtext-align: center; が効いていたのに、::picker(select) { appearance: base-select; でカスタムしてたら効かなくなってしまった🤔 text-align-lastも効かず💦 appearance: none; ならいけるのかな🤔,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-19,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,5,0,TagifyはCDNのまま、DevToolsで調整したい箇所のCSSを確認しながら上書きする形でなんとかできた。編集フォームも表示とに似た感じで表形式にしてみたけどイマイチしっくりこない気がしている🤔 一旦これで次に進んで、あとでまた考えてみる！,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS, #Tagify, #JavaScript"
2025-08-18,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,4,30,できたことリストの表示の仕方は迷った末に表形式にすることにした。内容の詳細などに使えるメモ欄はtextareaで複数行入力できるようにして、表示時はCSSでwhite-space: pre-lineで改行を反映。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-17,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,6,45,,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-16,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,5,15,"今日は「やること」ページ。日付別で表示、デフォルトは当日のページ。ControllerからminusDays(1)、plusDays(1)を渡して前の日、次の日を表示。valueをform method=""get""でinput type=""date""のvalueを渡して選択した日付に飛べるようにした。編集、削除はアイコンクリックで選択。
アイコンクリックでの削除は、はじめinput type=""hidden"" name=""_method"" value=""delete""とDeleteMappingの組み合わせが機能しなくて、調べたところHiddenHttpMethodFilterを有効にする必要があるとのことだったので、application.propatiesに追加したらできた！
明日は編集フォームを整える！","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #MySQL, #MyBatis, #Thymeleaf, #HTML, #CSS"
2025-08-15,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,4,30,"サイドバーをhover&activeでホバー時と該当ページ（カテゴリ）を開いているときに色が変わるようにした。
マイページはtableで整形して表示。
fragment内のimgを相対パスで書いてしまっていて、階層が変わると効かなくなっていたので、Thymeleafの@{}で統一することにした。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Thymeleaf, #HTML, #CSS"
2025-08-14,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,5,30,サイドバーの実装に苦戦💦 アイコンと文字をdisplay: flexとflex-direction: columnで並べて配置。バランスが難しかった。途中からリンクが効かなくなってなんでやと思ったら、メイン要素が被ってたことが原因のようだったので、z-indexで前面に持ってきたら解決できた！,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Thymeleaf, #HTML, #CSS"
2025-08-13,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,7,30,背景画像にメニューアイコンを均等配置させることに苦戦。結局background-imageではなくhtmlに画像を持たせてcssで位置固定に落ち着いた。画面の縦横比が変わっても画像の位置関係は変わらないように設定できたはず。アイコンからは各ページに遷移&トークン持たせてログアウトできるようにした。,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Thymeleaf, #HTML, #CSS"
2025-08-12,オリジナルWebアプリ開発（HTMLの改修&CSSの作成（途中））,6,30,ログインページとサインアップページは概ね実装できた。サインアップページは、バックのバリデーションチェックとエラーメッセージの表示をもう少し詰める。background-imageやらdisplay: gridやらを使う予定なので調整がんばる✊,"#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Thymeleaf, #HTML, #CSS"
2025-08-11,オリジナルWebアプリ開発（ワイヤーフレームの作成（途中）、HTMLの改修&CSSの作成（途中））,4,30,"ログインページとホームページ（ログイン後のページ）、共通ヘッダーとサイドバーのデザインは固まったので、固まったところから落とし込むぞ！と調べながらひたすらHTML改修&CSS作成。th:replaceで共通コンポーネントを呼び出してタグを置換する形でヘッダーを実装。
ログインページのみアプリタイトルも載せるためにth:ifとth:withで指定。headerタグ内部にth:withを書いてしまっていて、replaceで置換されてしまい変数に値が入らずth:ifが効かずに苦戦💦 headerタグを囲う形で書いたら上手くいった。
bodyにはデフォルトでmarginが入っているため0で余白をなくす。","#Java, #SpringBoot, #Webアプリ開発, #個人開発, #えらいコレクト, #Thymeleaf, #HTML, #CSS"
